Country,Code,Year,Mobile Cellular Subscriptions,Landline Phone Subscriptions,Landline Internet Subscriptions
United Kingdom,GBR,2020,79007000,32037000,27330296
United States,USA,2020,351476992,101526000,121176000
Uruguay,URY,2020,4551276,1224600,1063701
Uzbekistan,UZB,2020,33387000,3550069,4820009
Vanuatu,VUT,2020,246232,3472,2785
Venezuela,VEN,2020,16543805,5251182,2561556
Vietnam,VNM,2020,138934624,3205775,16699249
Yemen,YEM,2020,15178000,1240000,391000
Zambia,ZMB,2020,19104208,71844,82317
Zimbabwe,ZWE,2020,13191708,252067,203461
